caller,total_calls,short_call,unanswered,unique_ca,mean_duration,pct_weekend,pct_daytime,unique_called_ratio,short_call_count,fraud_ratio,label,POST_CODE,credit_score_cat,short_call_ratio,cluster,pca1,pca2,anomaly_flag,prediction,anomaly_score,Caller Country,Caller Operator
966500433218,29,20,2,23,292.192182,0.120858054,0.353046582,1,20,0.689655,0,629903,1,0.689655,4,-602324.6986,7.49422189,1,Anomaly,0.02089883,Saudi Arabia,STC
966537940265,26,18,2,20,271.531376,0.63444589,0.271547194,1,18,0.692308,0,498382,1,0.692308,2,694988.7327,5.18630157,1,Anomaly,0.026142565,Saudi Arabia,Mobily
966558161849,29,20,2,23,269.228859,0.148688604,0.662884323,1,20,0.689655,0,910620,3,0.689655,0,710635.442,18.32418334,1,Anomaly,0.017602525,Saudi Arabia,Mobily
966555255341,30,21,3,24,267.113865,0.610388759,0.314381746,1,21,0.7,0,497887,3,0.7,4,-560769.6521,-8.78586328,1,Anomaly,0.025366272,Saudi Arabia,Zain KSA
966503056413,30,21,3,24,281.467788,0.558807066,0.476942331,1,21,0.7,0,774079,4,0.7,1,-470239.667,-12.66862462,1,Anomaly,0.021227363,Saudi Arabia,Zain KSA
966549696532,28,19,2,22,259.090941,0.132981463,0.276754391,1,19,0.678571,0,757924,2,0.678571,3,192818.0615,-5.76163442,1,Anomaly,0.021917769,Saudi Arabia,Zain KSA
966558480184,27,18,2,21,261.155217,0.404335675,0.517606594,1,18,0.666667,0,857168,3,0.666667,4,523924.3981,0.38408373,1,Anomaly,0.012128216,Saudi Arabia,Zain KSA
966548932528,25,17,2,20,309.894458,0.442023996,0.278307408,1,17,0.68,0,480612,3,0.68,1,-884149.667,18.90047996,1,Anomaly,0.028938989,Saudi Arabia,Zain KSA
966507182278,27,18,2,21,302.767379,0.524615742,0.875054034,1,18,0.666667,0,665492,2,0.666667,2,-202015.4,8.58434798,1,Anomaly,0.01746841,Saudi Arabia,STC
966567133150,29,20,2,23,273.011473,0.254152169,0.24969516,1,20,0.689655,0,761759,1,0.689655,1,-865199.3438,-23.4293521,1,Anomaly,0.01660857,Saudi Arabia,Zain KSA
966563473829,28,19,2,22,274.299724,0.43108106,0.484941973,1,19,0.678571,0,198907,1,0.678571,3,-291404.8668,-4.4448862,1,Anomaly,0.027276735,Saudi Arabia,Zain KSA
966501065133,29,20,2,23,294.861355,0.395317148,0.394981601,1,20,0.689655,0,361941,1,0.689655,3,616044.4895,17.79834462,1,Anomaly,0.011958175,Saudi Arabia,STC
966560132677,28,19,2,22,340.244287,0.215245985,0.201508765,1,19,0.678571,0,509386,3,0.678571,3,-429501.5421,9.82957518,1,Anomaly,0.024610106,Saudi Arabia,STC
966567234309,29,20,2,23,256.095757,0.319523367,0.235099636,1,20,0.689655,0,599948,2,0.689655,0,921557.8065,-20.99442674,1,Anomaly,0.013716499,Saudi Arabia,Zain KSA
966561361939,25,17,2,20,311.938151,0.393457441,0.608570603,1,17,0.68,0,648177,3,0.68,2,-591481.6012,10.80959004,1,Anomaly,0.014773719,Saudi Arabia,Zain KSA
966552475107,29,20,2,23,349.609645,0.151282505,0.349208019,1,20,0.689655,0,378082,2,0.689655,2,761728.3474,18.96351212,1,Anomaly,0.017390542,Saudi Arabia,Zain KSA
966537849808,30,21,3,24,260.35865,0.714688875,0.385126145,1,21,0.7,0,212235,2,0.7,2,-436487.4571,-14.46851726,1,Anomaly,0.016857606,Saudi Arabia,Mobily
966548740164,25,17,2,20,283.355654,0.191573762,0.885858568,1,17,0.68,0,269430,4,0.68,4,411334.8935,3.04534324,1,Anomaly,0.012237478,Saudi Arabia,STC
966538059826,25,17,2,20,280.825835,0.729287042,0.757285613,1,17,0.68,0,141832,3,0.68,1,364133.3766,8.34667053,1,Anomaly,0.017073573,Saudi Arabia,STC
966566923226,26,18,2,20,323.656447,0.332529828,0.85157112,1,18,0.692308,0,941204,2,0.692308,2,-681604.314,10.06390941,1,Anomaly,0.017650834,Saudi Arabia,STC
966507337543,25,17,2,20,316.003318,0.378926185,0.395022143,1,17,0.68,0,172792,3,0.68,2,282963.4772,-5.01608078,1,Anomaly,0.029622994,Saudi Arabia,STC
966565014294,25,17,2,20,309.657125,0.341980978,0.750499725,1,17,0.68,0,557592,1,0.68,3,799009.4658,-15.49606127,1,Anomaly,0.010887731,Saudi Arabia,STC
966550883561,27,18,2,21,312.315541,0.564371233,0.287237721,1,18,0.666667,0,414910,3,0.666667,3,-347634.1903,9.86042071,1,Anomaly,0.02108825,Saudi Arabia,Zain KSA
966536629946,25,17,2,20,280.387495,0.247127879,0.750031179,1,17,0.68,0,736130,3,0.68,3,-116427.9663,8.78136166,1,Anomaly,0.02022348,Saudi Arabia,Zain KSA
966531489513,27,18,2,21,272.464067,0.239390953,0.217097771,1,18,0.666667,0,356736,4,0.666667,4,699475.3892,-21.35858854,1,Anomaly,0.01828882,Saudi Arabia,Zain KSA
966563676320,28,19,2,22,271.884114,0.662876899,0.687138243,1,19,0.678571,0,587115,1,0.678571,4,-501603.4407,17.41681737,1,Anomaly,0.019129237,Saudi Arabia,STC
966558895798,29,20,2,23,294.591361,0.211410535,0.803046437,1,20,0.689655,0,571932,3,0.689655,1,679725.7757,-11.13443234,1,Anomaly,0.025553497,Saudi Arabia,Mobily
966553471434,27,18,2,21,339.302683,0.15640436,0.305581461,1,18,0.666667,0,501641,2,0.666667,1,-871542.2986,-4.62003152,1,Anomaly,0.020852223,Saudi Arabia,Mobily
966550366909,28,19,2,22,250.589608,0.346231162,0.727432588,1,19,0.678571,0,994905,4,0.678571,4,495031.338,2.30661549,1,Anomaly,0.022065052,Saudi Arabia,Mobily
966537346706,30,21,3,24,317.914189,0.383021668,0.315531312,1,21,0.7,0,590094,2,0.7,4,68247.25907,20.34644313,1,Anomaly,0.021837856,Saudi Arabia,Mobily
966501627204,27,18,2,21,271.166028,0.328792063,0.732860796,1,18,0.666667,0,497542,3,0.666667,3,-495456.9364,-20.90468836,1,Anomaly,0.010387666,Saudi Arabia,Mobily
966560531003,25,17,2,20,312.133566,0.266981459,0.531492743,1,17,0.68,0,219946,2,0.68,3,398929.9425,13.34490492,1,Anomaly,0.013355783,Saudi Arabia,STC
966561241904,30,21,3,24,340.802615,0.362714872,0.859029419,1,21,0.7,0,307963,1,0.7,4,381228.8319,6.36211978,1,Anomaly,0.012038026,Saudi Arabia,Zain KSA
966549190586,27,18,2,21,256.895674,0.553280278,0.208856505,1,18,0.666667,0,540463,4,0.666667,0,-132953.1973,-6.89059808,1,Anomaly,0.0278315,Saudi Arabia,Zain KSA
966552628498,28,19,2,22,293.557449,0.61171835,0.387876877,1,19,0.678571,0,993085,2,0.678571,0,-442143.5016,-2.45989999,1,Anomaly,0.025009526,Saudi Arabia,Mobily
966569650752,26,18,2,20,285.482497,0.280846686,0.395760942,1,18,0.692308,0,725113,3,0.692308,4,-979697.7711,22.40312889,1,Anomaly,0.011712259,Saudi Arabia,Mobily
966557837770,27,18,2,21,272.15964,0.584251009,0.414344221,1,18,0.666667,0,709805,3,0.666667,3,106945.91,-7.81213029,1,Anomaly,0.029932629,Saudi Arabia,STC
918574443135,30,21,3,24,303.586397,0.633532727,0.32960489,1,21,0.7,0,326895,4,0.7,2,449170.0022,23.83035114,1,Anomaly,0.020492737,India,Airtel
918134352408,27,18,2,21,254.55157,0.138168214,0.404495651,1,18,0.666667,0,232413,4,0.666667,0,745439.47,3.70321098,1,Anomaly,0.019387939,India,Airtel
919520471167,29,20,2,23,312.944571,0.137526352,0.304438309,1,20,0.689655,0,690180,3,0.689655,0,987836.2454,-19.07742189,1,Anomaly,0.025288869,India,Airtel
917867749649,25,17,2,20,310.963091,0.618062514,0.86331314,1,17,0.68,0,317881,2,0.68,2,320856.2744,-17.14714533,1,Anomaly,0.013476271,India,Jio
916206797403,30,21,3,24,278.271837,0.701724712,0.249825832,1,21,0.7,0,344762,3,0.7,4,322366.0857,21.68342292,1,Anomaly,0.018502779,India,Vi
917242102499,28,19,2,22,262.435366,0.582074594,0.689813579,1,19,0.678571,0,385470,4,0.678571,3,-839116.2962,-23.00696079,1,Anomaly,0.018640573,India,Vi
918940139904,25,17,2,20,326.3109,0.22263351,0.563274689,1,17,0.68,0,563711,3,0.68,1,993890.9499,-3.20575065,1,Anomaly,0.026284899,India,Jio
916756551256,28,19,2,22,278.82178,0.761635478,0.769496224,1,19,0.678571,0,676818,1,0.678571,3,-823880.4144,-12.38005745,1,Anomaly,0.012318432,India,Jio
919808760385,28,19,2,22,312.540874,0.631993375,0.342490767,1,19,0.678571,0,675898,2,0.678571,2,-123767.8099,9.91250146,1,Anomaly,0.012428522,India,Jio
917248086131,25,17,2,20,314.770969,0.207779787,0.852857142,1,17,0.68,0,406039,3,0.68,3,669447.8912,24.01223163,1,Anomaly,0.014874618,India,Vi
917639821465,27,18,2,21,332.054947,0.297987288,0.408989095,1,18,0.666667,0,715448,4,0.666667,1,-106905.2139,-0.78293072,1,Anomaly,0.016648799,India,Jio
919753396360,30,21,3,24,297.297625,0.739401117,0.466861803,1,21,0.7,0,795928,2,0.7,3,929648.8767,-18.68768651,1,Anomaly,0.029307072,India,Vi
918171870262,28,19,2,22,328.152529,0.285515946,0.63628158,1,19,0.678571,0,516791,1,0.678571,2,704682.6731,17.96710921,1,Anomaly,0.017600188,India,Airtel
918780913431,25,17,2,20,326.036969,0.592723581,0.270355068,1,17,0.68,0,274446,3,0.68,0,-908018.0626,14.80717326,1,Anomaly,0.015867356,India,Vi
918623869222,29,20,2,23,337.08396,0.533797258,0.368580854,1,20,0.689655,0,711484,2,0.689655,1,-77700.17329,-12.30113303,1,Anomaly,0.015106534,India,Airtel
916748217594,28,19,2,22,319.031351,0.419785069,0.411485169,1,19,0.678571,0,503380,4,0.678571,0,-525588.5961,3.59613462,1,Anomaly,0.021496239,India,Jio
918064090974,29,20,2,23,330.193196,0.253303177,0.333092392,1,20,0.689655,0,362801,2,0.689655,0,806807.4081,7.31703044,1,Anomaly,0.016178658,India,Airtel
919095214562,26,18,2,20,328.651281,0.713522418,0.456100271,1,18,0.692308,0,626169,3,0.692308,1,-486059.8309,16.23449063,1,Anomaly,0.019636957,India,Airtel
918517123685,28,19,2,22,251.391866,0.475600616,0.518350219,1,19,0.678571,0,805511,3,0.678571,4,-237949.0015,6.92746339,1,Anomaly,0.017429473,India,Airtel
917709859317,27,18,2,21,314.923945,0.181673156,0.231742768,1,18,0.666667,0,139019,3,0.666667,3,-767759.0385,-13.25999838,1,Anomaly,0.020750932,India,Jio
919758692617,28,19,2,22,343.905307,0.295818098,0.683196465,1,19,0.678571,0,327823,4,0.678571,3,901110.3397,17.77250967,1,Anomaly,0.011987092,India,Jio
918850643171,26,18,2,20,314.170447,0.518002172,0.214950218,1,18,0.692308,0,925013,3,0.692308,1,977641.8079,14.348905,1,Anomaly,0.014104112,India,Jio
917933529042,29,20,2,23,275.06542,0.222147985,0.66274035,1,20,0.689655,0,127032,2,0.689655,0,-283515.4416,14.42157672,1,Anomaly,0.021777058,India,Airtel
916240268117,27,18,2,21,301.323796,0.176337807,0.552687083,1,18,0.666667,0,744986,1,0.666667,4,-396739.3419,7.16703421,1,Anomaly,0.010623013,India,Vi
919661771159,25,17,2,20,262.619159,0.537022246,0.609755282,1,17,0.68,0,846746,3,0.68,3,989255.5117,1.52784187,1,Anomaly,0.019074308,India,Airtel
919118367365,28,19,2,22,291.598965,0.166560087,0.498734804,1,19,0.678571,0,797416,3,0.678571,2,907185.0352,9.34105177,1,Anomaly,0.019485358,India,Vi
916116152809,29,20,2,23,282.964598,0.1855619,0.447518656,1,20,0.689655,0,797660,4,0.689655,0,936797.2506,5.02050456,1,Anomaly,0.017032924,India,Jio
917273158514,26,18,2,20,330.722137,0.691608613,0.882182621,1,18,0.692308,0,958182,1,0.692308,4,858168.582,16.4730395,1,Anomaly,0.015348955,India,Jio
917445502296,26,18,2,20,324.096906,0.780267223,0.264230378,1,18,0.692308,0,656251,2,0.692308,3,-160335.0125,-7.95520091,1,Anomaly,0.017401062,India,Airtel
918991022901,28,19,2,22,316.193869,0.439963193,0.509430931,1,19,0.678571,0,386436,2,0.678571,4,-772364.9838,-3.50431833,1,Anomaly,0.015664929,India,Vi
919840369003,26,18,2,20,326.734953,0.634912627,0.402612992,1,18,0.692308,0,225812,1,0.692308,3,494028.2469,-16.21525991,1,Anomaly,0.017604149,India,Vi
917885160607,27,18,2,21,307.575916,0.501379777,0.696649273,1,18,0.666667,0,537983,3,0.666667,0,-189935.3859,23.30998455,1,Anomaly,0.013437464,India,Airtel
919516136968,28,19,2,22,337.052442,0.622063379,0.355100441,1,19,0.678571,0,916964,2,0.678571,0,20966.56908,-19.29866801,1,Anomaly,0.020199041,India,Airtel
918523124329,30,21,3,24,257.535327,0.765904498,0.63956414,1,21,0.7,0,586490,4,0.7,4,285983.6613,24.32659739,1,Anomaly,0.016464165,India,Airtel
918271774490,29,20,2,23,257.419066,0.423219741,0.226325072,1,20,0.689655,0,486649,3,0.689655,0,289332.9392,23.86842663,1,Anomaly,0.01180593,India,Vi
919798079359,29,20,2,23,265.086108,0.14331159,0.272451314,1,20,0.689655,0,978053,3,0.689655,0,9098.003002,-16.37205443,1,Anomaly,0.014954874,India,Vi
919788925546,27,18,2,21,317.889772,0.136655862,0.641620602,1,18,0.666667,0,450905,1,0.666667,2,-810988.105,8.91896724,1,Anomaly,0.015682939,India,Vi
13545192546,29,20,2,23,320.883401,0.159303308,0.591245449,1,20,0.689655,0,774751,3,0.689655,1,340232.8,16.44794864,1,Anomaly,0.024775493,Canada,Rogers
12966850542,27,18,2,21,344.766827,0.440389645,0.358580133,1,18,0.666667,0,244247,2,0.666667,0,-408415.7967,14.40600868,1,Anomaly,0.020153794,Canada,Rogers
19578059296,26,18,2,20,268.084597,0.584991949,0.637318336,1,18,0.692308,0,273580,4,0.692308,0,-178282.777,8.81814611,1,Anomaly,0.014750604,Canada,Rogers
61494738347,27,18,2,21,317.830683,0.499293575,0.508418182,1,18,0.666667,0,906814,3,0.666667,3,5813.382975,-4.06695866,1,Anomaly,0.013241163,Australia,Telstra
447924075818,27,18,2,21,258.387513,0.212218634,0.514523454,1,18,0.666667,0,638289,2,0.666667,3,-816572.8607,20.52524769,1,Anomaly,0.026334065,UK,Vodafone UK
491560685361,26,18,2,20,252.818755,0.751578133,0.787423401,1,18,0.692308,0,781533,3,0.692308,1,-724800.8245,-10.65603013,1,Anomaly,0.026595232,Germany,Vodafone DE
447779010432,30,21,3,24,310.88801,0.396278331,0.743320843,1,21,0.7,0,349183,3,0.7,0,-904501.1068,-4.00872281,1,Anomaly,0.025877982,UK,EE
61411798089,30,21,3,24,264.357684,0.400467225,0.630366708,1,21,0.7,0,352249,4,0.7,1,328742.6035,-20.71930225,1,Anomaly,0.02949309,Australia,Telstra
17398888067,30,21,3,24,288.688132,0.361311671,0.723121614,1,21,0.7,0,474440,1,0.7,2,-517748.1512,7.85522,1,Anomaly,0.012073277,USA,Verizon
19535205852,28,19,2,22,348.081919,0.43497182,0.327594599,1,19,0.678571,0,241403,1,0.678571,3,-926032.4196,-14.92045036,1,Anomaly,0.025822184,Canada,Telus
15244868740,26,18,2,20,278.61109,0.703496971,0.233462824,1,18,0.692308,0,787584,3,0.692308,2,-751049.9835,-6.59904128,1,Anomaly,0.02778973,USA,T-Mobile
[phone],30,21,3,24,[phone],0.[phone],0.[phone],1,21,0.7,0,289222,3,0.7,2,-794804.1844,-8.60400473,1,Anomaly,0.015912799,Australia,Telstra
61496275705,28,19,2,22,277.455536,0.786019095,0.863533065,1,19,0.678571,0,178686,4,0.678571,2,26172.03893,12.49489921,1,Anomaly,0.013199735,Australia,Vodafone AU
13479702135,28,19,2,22,344.946711,0.122669727,0.307406714,1,19,0.678571,0,571778,3,0.678571,2,-112121.4216,-21.15572856,1,Anomaly,0.012753902,USA,AT&T
491654310278,29,20,2,23,261.7761,0.642475138,0.692826468,1,20,0.689655,0,324993,3,0.689655,3,-599643.318,-18.21357911,1,Anomaly,0.011481041,Germany,Vodafone DE
447715518844,30,21,3,24,320.956379,0.590153479,0.321863707,1,21,0.7,0,479052,2,0.7,0,970265.0935,14.60328368,1,Anomaly,0.014734724,UK,Vodafone UK
61405895782,25,17,2,20,256.574811,0.378711987,0.701853519,1,17,0.68,0,601916,4,0.68,3,646678.799,-21.31246435,1,Anomaly,0.029447595,Australia,Vodafone AU
16617852892,28,19,2,22,300.286379,0.707748139,0.781973565,1,19,0.678571,0,643269,2,0.678571,2,-670685.8402,-8.86696244,1,Anomaly,0.024186643,USA,Verizon
491741438424,29,20,2,23,259.342841,0.548691199,0.614265912,1,20,0.689655,0,708851,2,0.689655,1,317465.7468,11.03163842,1,Anomaly,0.022102778,Germany,O2 DE
12430109439,29,20,2,23,313.899119,0.448626642,0.639014807,1,20,0.689655,0,403742,3,0.689655,3,-510244.1787,15.36746572,1,Anomaly,0.018121851,Canada,Bell
61410276773,29,20,2,23,264.366869,0.703039554,0.423521475,1,20,0.689655,0,462147,4,0.689655,1,521329.9896,0.7490067,1,Anomaly,0.012123679,Australia,Optus
447714732104,29,20,2,23,291.813474,0.773880097,0.831617579,1,20,0.689655,0,952993,3,0.689655,4,442256.8576,-15.50829494,1,Anomaly,0.013186848,UK,O2
16797470168,26,18,2,20,271.514442,0.347026562,0.235378283,1,18,0.692308,0,618934,4,0.692308,2,73381.49858,17.35861827,1,Anomaly,0.018618555,Canada,Bell
491756506098,27,18,2,21,305.322293,0.151472225,0.55297887,1,18,0.666667,0,901535,3,0.666667,4,[phone],-[phone],1,Anomaly,0.[phone],Germany,T-Mobile DE
[phone],29,20,2,23,[phone],0.[phone],0.[phone],1,20,0.689655,0,943019,4,0.689655,4,-86022.88143,5.31302612,1,Anomaly,0.020310115,Australia,Optus
491752694958,29,20,2,23,298.984665,0.494046982,0.53242482,1,20,0.689655,0,117445,3,0.689655,2,347612.7849,23.99490156,1,Anomaly,0.021674043,Germany,O2 DE
18127499309,26,18,2,20,302.423233,0.604827985,0.742224291,1,18,0.692308,0,498658,2,0.692308,1,-936858.9733,22.41025854,1,Anomaly,0.01219791,USA,AT&T
16525626368,28,19,2,22,337.281771,0.61508609,0.2435969,1,19,0.678571,0,244789,2,0.678571,4,-[phone],8.11133999,1,Anomaly,0.[phone],USA,T-Mobile
[phone],26,18,2,20,277.90064,0.[phone],0.859039882,1,18,0.692308,0,412071,3,0.692308,1,[phone],-0.54984602,1,Anomaly,0.[phone],Germany,T-Mobile DE
[phone],26,18,2,20,[phone],0.[phone],0.[phone],1,18,0.692308,0,463188,4,0.692308,2,494676.9994,-14.3006596,1,Anomaly,0.026559034,Canada,Bell
491742199330,29,20,2,23,272.567165,0.262985592,0.270138571,1,20,0.689655,0,446337,4,0.689655,0,362383.9732,-18.12664829,1,Anomaly,0.029290375,Germany,O2 DE
447677345401,29,20,2,23,273.22202,0.617080566,0.795233171,1,20,0.689655,0,139110,2,0.689655,3,764489.9463,-16.21056462,1,Anomaly,0.028392696,UK,EE
61472400499,27,18,2,21,278.456165,0.792369629,0.580310338,1,18,0.666667,0,617904,2,0.666667,4,-63958.46199,-15.35943009,1,Anomaly,0.012252935,Australia,Telstra
447742054932,30,21,3,24,339.704276,0.678892878,0.560696461,1,21,0.7,0,190951,4,0.7,0,-630437.5979,-17.96940622,1,Anomaly,0.016472033,UK,EE
447046374549,29,20,2,23,251.143573,0.557578357,0.684938013,1,20,0.689655,0,165142,1,0.689655,3,-386387.316,-4.72916935,1,Anomaly,0.020050409,UK,EE
491714593327,28,19,2,22,324.773484,0.524017264,0.491091931,1,19,0.678571,0,675914,4,0.678571,4,[phone],[phone],1,Anomaly,0.[phone],Germany,T-Mobile DE
[phone],29,20,2,23,[phone],0.[phone],0.[phone],1,20,0.689655,0,272529,3,0.689655,4,-116318.8947,9.0147619,1,Anomaly,0.024338359,Canada,Rogers
61418707286,29,20,2,23,255.773678,0.423664814,0.764840747,1,20,0.689655,0,858414,1,0.689655,3,-491085.5619,-24.84922642,1,Anomaly,0.014358026,Australia,Optus
12476518017,27,18,2,21,290.886694,0.638280444,0.736079378,1,18,0.666667,0,864715,4,0.666667,2,985713.1972,-5.87601906,1,Anomaly,0.027392406,USA,Verizon
61461825128,29,20,2,23,262.734709,0.785107064,0.784375128,1,20,0.689655,0,892911,1,0.689655,2,-73992.19761,10.95469875,1,Anomaly,0.018482561,Australia,Optus
61433752431,30,21,3,24,291.92406,0.636237427,0.818629635,1,21,0.7,0,116405,2,0.7,1,-865418.1942,4.69720737,1,Anomaly,0.018928821,Australia,Telstra
14510673830,29,20,2,23,349.348344,0.263913062,0.841477923,1,20,0.689655,0,704095,3,0.689655,4,195835.3486,8.62659507,1,Anomaly,0.016413302,USA,Verizon
491583644089,26,18,2,20,312.599314,0.399040408,0.546934551,1,18,0.692308,0,461145,4,0.692308,4,-362531.0854,-4.18376833,1,Anomaly,0.012984352,Germany,O2 DE
61428733427,29,20,2,23,291.267749,0.391555507,0.57099427,1,20,0.689655,0,507286,2,0.689655,2,-593326.5339,7.33529258,1,Anomaly,0.028444522,Australia,Telstra
491583046990,26,18,2,20,330.465062,0.511308582,0.670015366,1,18,0.692308,0,327558,4,0.692308,1,[phone],-8.35178446,1,Anomaly,0.[phone],Germany,T-Mobile DE
[phone],29,20,2,23,[phone],0.[phone],0.[phone],1,20,0.689655,0,780233,3,0.689655,2,-476876.7452,0.640827,1,Anomaly,0.019945546,USA,Verizon
19407535560,26,18,2,20,324.125238,0.111353931,0.587318094,1,18,0.692308,0,712401,4,0.692308,2,-[phone],-8.5067357,1,Anomaly,0.[phone],USA,T-Mobile
[phone],26,18,2,20,[phone],0.[phone],0.[phone],1,18,0.692308,0,668471,1,0.692308,4,-932352.4857,17.33486916,1,Anomaly,0.028903762,UK,Vodafone UK
